============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
db/recommendations.py                              145    119    18%   34-109, 133-208, 216-241, 245-257, 262-322, 335-349, 362-394, 403-419
db/schema.py                                        72     52    28%   129-140, 150-157, 170-198, 306-356
db/session.py                                       96     30    69%   51-52, 59-72, 91-93, 96-98, 120-121, 140-147, 164-171
db/setup.py                                         74     74     0%   13-143
debug_ensure_elk.py                                 20     20     0%   2-41
debug_ensure_elk_detailed.py                        27     27     0%   2-74
debug_row_lengths.py                                27     27     0%   2-47
debug_timeline_query.py                             27     27     0%   2-60
debug_url_format.py                                 22     22     0%   2-29
enhance_api.py                                       9      9     0%   1-61
fresh_crawl.py                                     165    165     0%   7-388
fresh_crawl_with_realtime.py                       103    103     0%   7-271
load_mastodon_posts.py                              57     57     0%   7-111
log_entry.py                                       133    133     0%   33-280
minimal_api.py                                      25     25     0%   2-295
quick_api_test.py                                   35     35     0%   2-56
routes/__init__.py                                   1      0   100%
routes/analytics.py                                252    211    16%   48-120, 145-147, 161-163, 171-173, 190-301, 329-433, 464-635, 650-719, 734-781, 799-858
routes/content_discovery.py                         81     34    58%   59-60, 136-137, 151-201, 220-285, 294, 302
routes/docs.py                                      52     14    73%   72-73, 76-78, 89-124, 135-247, 260-263, 288
routes/fastapi_example.py                           85     85     0%   9-325
routes/feedback.py                                  85     70    18%   44-152, 169-233
routes/health.py                                    51     14    73%   61-65, 92-119
routes/interactions.py                             270    105    61%   27-44, 73, 155, 158, 185, 233, 257-411, 476, 512-514, 519, 527-610, 629, 674, 715-722, 725, 763, 786, 817-846
routes/model_registry.py                           242    188    22%   48-86, 110-185, 196-238, 252-286, 308-346, 355-365, 386-440, 457-509, 532-566, 575-585
routes/oauth.py                                     93     60    35%   35-37, 44-53, 57-60, 64-74, 90-128, 147-175, 198-214, 232-250
routes/performance.py                              299     89    70%   66, 69, 80-81, 84-85, 151, 167, 181-183, 209, 221, 232, 244-245, 276-278, 316, 331-338, 375-389, 411, 434, 448-450, 475, 484, 497, 512-514, 523-531, 536-553, 586, 595-610, 616, 644, 654-657, 672-674, 723, 732-734, 761, 778-785, 794, 802
routes/posts.py                                    207    106    49%   53, 101-147, 150-153, 189, 239, 268-315, 364, 384-413, 468, 477-485, 568-623, 626-629, 645-746
routes/privacy.py                                   47      2    96%   87, 107
routes/proxy.py                                    639    357    44%   60-61, 79-80, 101-102, 127-128, 139-142, 159, 170-171, 178-179, 190-195, 198-200, 221-238, 266, 273-280, 291-294, 331-337, 368-373, 389-401, 415-448, 464-465, 468-469, 481, 500, 506, 547-777, 824-852, 886-895, 926-927, 935-946, 973-975, 1029-1095, 1102-1105, 1140-1186, 1194-1271, 1292, 1315, 1359-1406, 1421-1476, 1502-1525, 1550, 1607-1610, 1628, 1655-1663, 1693-1694, 1740, 1753-1761
routes/recommendations.py                          755    481    36%   60-62, 78-139, 144-150, 155-161, 166-248, 253-327, 332-354, 369-429, 439, 452, 478, 485, 487-488, 493-494, 520-522, 548-683, 711, 750-793, 807-808, 826-828, 908-909, 948-951, 956-1111, 1187-1251, 1313, 1321-1322, 1328-1363, 1423-1437, 1457-1487, 1509-1559, 1582, 1590, 1593-1594, 1597, 1629-1633, 1642-1702, 1720-1721, 1723-1724, 1726-1733, 1742-1743, 1752-1753, 1759-1763, 1771-1775, 1784-1907, 1916-2036
routes/setup_gui.py                                146    113    23%   30, 38-50, 58-64, 72-79, 87-200, 208-242, 250-268, 282-285, 294-303
routes/timeline.py                                 325    135    58%   69-90, 123-147, 182-185, 201-204, 219-275, 296-308, 322, 377-380, 412, 414, 442-443, 544-553, 565-581, 587-590, 617-618, 622-623, 644-647, 653-654, 660-675, 695-705, 727-741, 782-823
routes/users.py                                     40     14    65%   92-139
run_proxy_server.py                                110     84    24%   37, 43-105, 120-144, 148-198, 201
run_scalability_tests.py                            83     83     0%   6-198
run_server.py                                       96     63    34%   62, 82-106, 119-131, 135-192
simple_api_test.py                                  15     15     0%   2-27
simple_http_proxy.py                                40     40     0%   7-77
simple_timeline_test.py                             29     29     0%   5-110
special_proxy.py                                   289    231    20%   43-46, 55-56, 61-63, 67-95, 102-131, 138-152, 159, 170-173, 186-189, 201-233, 240-268, 286, 297-301, 332-344, 351-416, 427-515, 533, 540-555, 581-605, 609-690
tasks/content_crawler.py                           579    298    49%   139-142, 195-206, 213-216, 234, 264-267, 279-281, 335-337, 351-353, 381-383, 388, 395, 421-423, 469-529, 566-599, 616-618, 644-695, 721-722, 763-765, 792, 796, 835, 837, 841, 852, 883-940, 962-963, 1024-1026, 1053-1168, 1189-1357, 1372-1436, 1448, 1467-1471, 1484-1485, 1560-1562, 1567-1577
tasks/database_cleanup.py                          320    159    50%   19-20, 98-175, 224-227, 242-327, 382-405, 415-459, 473-474, 479, 483-490, 532-537, 548-553, 564-569, 583-584, 589-596, 616-619, 638-639, 673-693, 710-713, 732-737, 741-743
tasks/exceptions.py                                 49     24    51%   32-33, 39-40, 46-47, 53-54, 65-66, 71-82, 87, 92-94
tasks/performance_gates_worker.py                  134     67    50%   43-44, 49-50, 61, 81-88, 100-105, 123-133, 141-180, 198-204, 220-223, 230-231, 238-241, 249-288
tasks/ranking_tasks.py                             203    188     7%   72-498, 514-608
tasks/validation.py                                 29     21    28%   14-18, 24-28, 33-51, 57-61, 67
test-elk-connection.py                             189    189     0%   7-295
test_analysis.py                                    56     56     0%   1-73
test_api_simple.py                                  45     45     0%   5-82
test_build_function.py                              37     37     0%   2-64
test_query.py                                       26     26     0%   2-46
test_timeline_api.py                                27     27     0%   4-42
test_timeline_direct.py                             33     33     0%   2-56
test_timeline_elk.py                                59     59     0%   5-92
test_timeline_endpoint.py                           34     34     0%   6-65
test_user_personalization.py                        35     35     0%   7-60
tests/__init__.py                                    0      0   100%
tests/comprehensive_stress_test.py                 597    597     0%   18-1202
tests/config_tests/test_cli_args.py                 78      1    99%   199
tests/conftest.py                                   58      9    84%   45-75
tests/db_test_helper.py                            146    146     0%   12-271
tests/locustfile_recommendations.py                193    193     0%   15-424
tests/monitor_stress_test.py                       105    105     0%   8-163
tests/quick_oauth_test.py                           29     29     0%   4-49
tests/quick_test.py                                 15     15     0%   4-26
tests/run_cache_tests.py                             7      7     0%   6-18
tests/simple_auth_test.py                           71     71     0%   6-134
tests/simple_test_server.py                         13     13     0%   4-20
tests/test_ab_analysis.py                          153    117    24%   24-173, 185-240, 270-282, 289-316, 319
tests/test_ab_performance.py                       141     98    30%   27-68, 72-118, 133-139, 156-159, 181, 185-186, 190-211, 215-235, 239-285, 288
tests/test_agent_features.py                       149     77    48%   34-36, 41-51, 115-117, 140-177, 200-202, 229-269, 274-316, 320
tests/test_all_features.py                         149     77    48%   34-36, 41-53, 117-119, 140-177, 200-202, 229-271, 276-320, 324
tests/test_api_caching.py                           96      0   100%
tests/test_api_flow.py                             305     54    82%   94-114, 116-119, 121-124, 127-130, 133-136, 163, 166-167, 170-175, 178-179, 289-302, 501, 673-683, 761-762
tests/test_api_recommendations_timeline.py          35      7    80%   12, 15, 63-69
tests/test_async_recommendations.py                197     72    63%   59-64, 71-88, 113-116, 132-133, 147-152, 169-176, 190-193, 210-211, 218-241, 250-251, 271, 274-301
tests/test_authentication.py                       200      0   100%
tests/test_caching_system.py                       203      1    99%   47
tests/test_celery_integration.py                    65      9    86%   72-73, 97-101, 104-105
tests/test_connection_pool.py                      133     80    40%   69-81, 86-104, 108-111, 115-124, 128-137, 141-151, 155, 160-169, 174-185, 194-200, 204-221, 225-245, 249-262, 266-284
tests/test_content_crawler.py                      153      2    99%   302-303
tests/test_crawled_posts_table.py                    9      2    78%   6-7
tests/test_database_cleanup.py                     117      3    97%   241-242, 246
tests/test_db.py                                    51     13    75%   52, 64-65, 74-75, 84, 88-96, 99
tests/test_db_connection.py                         72      2    97%   15, 84
tests/test_empty_timeline.py                        54      7    87%   125-133
tests/test_fresh_timeline.py                        75     16    79%   44-45, 72-84, 120-123, 151-152, 156
tests/test_health.py                                34      0   100%
tests/test_integration.py                          140     23    84%   109-124, 182-192, 209-211, 325-339, 343
tests/test_interactions.py                         124      0   100%
tests/test_interactions_security.py                 62      4    94%   42-44, 196
tests/test_language_aware_trending.py              205     17    92%   199-257, 421
tests/test_load_testing_framework.py               107      1    99%   221
tests/test_mastodon_api.py                         174      0   100%
tests/test_metrics.py                               73     65    11%   16-131, 134
tests/test_metrics_extended.py                      73     65    11%   17-153, 157
tests/test_multi_source_discovery.py               205      7    97%   287-290, 317, 322, 418
tests/test_openapi_compliance.py                   133     16    88%   47-48, 70-83, 165, 176, 263
tests/test_performance_api.py                      186      1    99%   397
tests/test_performance_benchmarks.py               177      1    99%   43
tests/test_performance_gates.py                     84      0   100%
tests/test_performance_monitoring.py               177     15    92%   306-327
tests/test_performance_monitoring_complete.py      211     95    55%   40-67, 76-79, 106, 115, 133, 137-178, 223-266, 278-294, 298-300, 312-317, 322-323, 402, 405-406, 426-430, 437-450, 468-470, 473
tests/test_performance_regression_detection.py     110      0   100%
tests/test_posts.py                                111      6    95%   44-54, 87, 248-249
tests/test_privacy.py                               65      0   100%
tests/test_privacy_routes.py                        65      0   100%
tests/test_proxy.py                                139      1    99%   267
tests/test_proxy_caching.py                         67      1    99%   139
tests/test_quality_metrics.py                       85     51    40%   25-83, 97-101, 110-113, 119-123, 142-144, 148-176, 179
tests/test_ranking_algorithm.py                    167     19    89%   147-163, 373-379
tests/test_ranking_pipeline_integration.py          39      4    90%   87-91
tests/test_rate_limiting_integration.py            103      7    93%   154, 165-169, 212
tests/test_rbac_functionality.py                   119     71    40%   42-58, 72-80, 86-112, 135-148, 173-176, 190-194, 201-237, 240
tests/test_recommendation_engine.py                 81      0   100%
tests/test_recommendations.py                      219     26    88%   61, 114, 269, 353-379, 424-430, 451-458, 491-496
tests/test_responsible_crawling.py                  70      1    99%   144
tests/test_scoring_exact.py                         47     11    77%   22, 25, 32, 35, 106-115
tests/test_security_interactions.py                 59      4    93%   145-148, 152
tests/test_throttling.py                            30      2    93%   42, 61
tests/test_timeline.py                              88     21    76%   13-21, 75-77, 81-82, 137-158
tests/test_timeline_injection.py                    57      6    89%   138-145
tests/test_timeline_injector.py                     75      2    97%   37, 187
